Measurement noise,Prediction noise,Scene id, Score
0.5,0.1,7,1.0
0.5,0.1,8,1.0
0.5,0.1,9,0.6666666666666666
0.5,0.1,10,0.7999999999999999
0.5,0.1,11,0.9333333333333332
0.5,0.1,12,1.0
0.5,0.1,13,1.0
0.5,0.1,14,1.0
0.5,0.1,15,1.0
0.5,0.1,16,1.0
0.5,0.1,17,1.0
0.5,0.1,18,0.7333333333333332
0.5,0.1,19,0.6666666666666666
0.5,0.1,20,0.6666666666666666
0.5,0.1,21,1.0
0.5,0.1,22,1.0
0.5,0.1,23,0.7333333333333333
0.5,0.1,24,1.0
0.5,0.1,25,1.0
0.5,0.1,26,1.0
0.5,0.1,27,1.0
0.5,0.1,28,1.0
0.5,0.1,29,1.0
0.7,0.1,0,0.7333333333333332
0.7,0.1,1,1.0
0.7,0.1,2,0.9333333333333333
0.7,0.1,3,0.7333333333333332
0.7,0.1,4,1.0
0.7,0.1,5,0.7333333333333333
0.7,0.1,6,1.0
0.7,0.1,7,0.7999999999999999
0.7,0.1,8,1.0
0.7,0.1,9,0.7333333333333332
0.7,0.1,10,0.6666666666666666
0.7,0.1,11,0.6666666666666666
0.7,0.1,12,1.0
0.7,0.1,13,1.0
0.7,0.1,14,1.0
0.7,0.1,15,1.0
0.7,0.1,16,1.0
0.7,0.1,17,1.0
0.7,0.1,18,0.6
0.7,0.1,19,0.6666666666666666
0.7,0.1,20,0.6666666666666666
0.7,0.1,21,1.0
0.7,0.1,22,1.0
0.7,0.1,23,0.6666666666666666
0.7,0.1,24,1.0
0.7,0.1,25,1.0
0.7,0.1,26,1.0
0.7,0.1,27,1.0
0.7,0.1,28,1.0
0.7,0.1,29,1.0
0.9,0.1,0,0.7333333333333332
0.9,0.1,1,0.9333333333333332
0.9,0.1,2,0.7333333333333332
0.9,0.1,3,0.7333333333333333
0.9,0.1,4,1.0
0.9,0.1,5,0.6
0.9,0.1,6,0.9333333333333332
0.9,0.1,7,0.8666666666666666
0.9,0.1,8,1.0
0.9,0.1,9,0.3333333333333333
0.9,0.1,10,0.7333333333333332
0.9,0.1,11,0.6666666666666666
0.9,0.1,12,1.0
0.9,0.1,13,1.0
0.9,0.1,14,1.0
0.9,0.1,15,1.0
0.9,0.1,16,0.9333333333333332
0.9,0.1,17,1.0
0.9,0.1,18,0.6666666666666666
0.9,0.1,19,0.6666666666666666
0.9,0.1,20,0.6666666666666666
0.9,0.1,21,1.0
0.9,0.1,22,1.0
0.9,0.1,23,0.6666666666666666
0.9,0.1,24,1.0
0.9,0.1,25,1.0
0.9,0.1,26,0.9333333333333332
0.9,0.1,27,1.0
0.9,0.1,28,1.0
0.9,0.1,29,0.8666666666666666
1.1,0.1,0,0.6666666666666666
1.1,0.1,1,0.7333333333333332
1.1,0.1,2,0.7999999999999999
1.1,0.1,3,0.5999999999999999
1.1,0.1,4,1.0
1.1,0.1,5,0.5999999999999999
1.1,0.1,6,0.7333333333333333
1.1,0.1,7,0.6666666666666666
1.1,0.1,8,1.0
1.1,0.1,9,0.3333333333333333
1.1,0.1,10,0.8666666666666666
1.1,0.1,11,0.6666666666666666
1.1,0.1,12,0.7333333333333333
1.1,0.1,13,0.7333333333333332
1.1,0.1,14,1.0
1.1,0.1,15,1.0
1.1,0.1,16,1.0
1.1,0.1,17,0.7333333333333333
1.1,0.1,18,0.6
1.1,0.1,19,0.6666666666666666
1.1,0.1,20,0.6666666666666666
1.1,0.1,21,0.9333333333333332
1.1,0.1,22,1.0
1.1,0.1,23,0.7333333333333332
1.1,0.1,24,0.9333333333333332
1.1,0.1,25,1.0
1.1,0.1,26,0.7999999999999999
1.1,0.1,27,1.0
1.1,0.1,28,0.9333333333333333
1.1,0.1,29,0.9333333333333332
1.3,0.1,0,0.7999999999999999
1.3,0.1,1,0.7999999999999999
1.3,0.1,2,0.6666666666666666
1.3,0.1,3,0.4666666666666666
1.3,0.1,4,1.0
1.3,0.1,5,0.6666666666666666
1.3,0.1,6,0.7333333333333332
1.3,0.1,7,0.6666666666666666
1.3,0.1,8,0.9333333333333332
1.3,0.1,9,0.3333333333333333
1.3,0.1,10,0.8666666666666666
1.3,0.1,11,0.6666666666666666
1.3,0.1,12,0.7999999999999999
1.3,0.1,13,0.7333333333333332
1.3,0.1,14,1.0
1.3,0.1,15,0.9333333333333332
1.3,0.1,16,0.6666666666666666
1.3,0.1,17,0.7333333333333334
1.3,0.1,18,0.6666666666666666
1.3,0.1,19,0.6666666666666666
1.3,0.1,20,0.6666666666666666
1.3,0.1,21,0.7999999999999999
1.3,0.1,22,1.0
1.3,0.1,23,0.6666666666666666
1.3,0.1,24,0.7333333333333332
1.3,0.1,25,1.0
1.3,0.1,26,0.5999999999999999
1.3,0.1,27,1.0
1.3,0.1,28,1.0
1.3,0.1,29,0.7999999999999999
1.5,0.1,0,0.6666666666666666
1.5,0.1,1,0.6666666666666666
1.5,0.1,2,0.7333333333333332
1.5,0.1,3,0.4666666666666666
1.5,0.1,4,1.0
1.5,0.1,5,0.6666666666666666
1.5,0.1,6,0.6666666666666666
1.5,0.1,7,0.6666666666666666
1.5,0.1,8,1.0
1.5,0.1,9,0.3333333333333333
1.5,0.1,10,0.8666666666666666
1.5,0.1,11,0.6666666666666666
1.5,0.1,12,0.6666666666666666
1.5,0.1,13,0.6666666666666666
1.5,0.1,14,1.0
1.5,0.1,15,1.0
1.5,0.1,16,0.7333333333333332
1.5,0.1,17,0.4666666666666666
1.5,0.1,18,0.5333333333333333
1.5,0.1,19,0.6666666666666666
1.5,0.1,20,0.5333333333333333
1.5,0.1,21,0.7999999999999999
1.5,0.1,22,1.0
1.5,0.1,23,0.7333333333333332
1.5,0.1,24,0.8
1.5,0.1,25,1.0
1.5,0.1,26,0.5333333333333333
1.5,0.1,27,1.0
1.5,0.1,28,0.7999999999999999
1.5,0.1,29,0.7999999999999999
1.7000000000000002,0.1,0,0.7999999999999999
1.7000000000000002,0.1,1,0.6666666666666666
1.7000000000000002,0.1,2,0.6666666666666666
1.7000000000000002,0.1,3,0.6666666666666666
1.7000000000000002,0.1,4,1.0
1.7000000000000002,0.1,5,0.6666666666666666
1.7000000000000002,0.1,6,0.6666666666666666
1.7000000000000002,0.1,7,0.7333333333333333
1.7000000000000002,0.1,8,0.9333333333333332
1.7000000000000002,0.1,9,0.3333333333333333
1.7000000000000002,0.1,10,0.8666666666666666
1.7000000000000002,0.1,11,0.6666666666666666
1.7000000000000002,0.1,12,0.5999999999999999
1.7000000000000002,0.1,13,0.6666666666666666
1.7000000000000002,0.1,14,1.0
1.7000000000000002,0.1,15,0.9333333333333332
1.7000000000000002,0.1,16,0.7999999999999999
1.7000000000000002,0.1,17,0.4666666666666666
1.7000000000000002,0.1,18,0.6
1.7000000000000002,0.1,19,0.5333333333333333
1.7000000000000002,0.1,20,0.5333333333333333
1.7000000000000002,0.1,21,0.7333333333333332
1.7000000000000002,0.1,22,1.0
1.7000000000000002,0.1,23,0.6666666666666666
1.7000000000000002,0.1,24,0.6666666666666666
1.7000000000000002,0.1,25,1.0
1.7000000000000002,0.1,26,0.5999999999999999
1.7000000000000002,0.1,27,1.0
1.7000000000000002,0.1,28,0.8666666666666666
1.7000000000000002,0.1,29,0.7999999999999999
1.9000000000000001,0.1,0,0.7999999999999999
1.9000000000000001,0.1,1,0.4666666666666667
1.9000000000000001,0.1,2,0.5999999999999999
1.9000000000000001,0.1,3,0.6666666666666666
1.9000000000000001,0.1,4,1.0
1.9000000000000001,0.1,5,0.6666666666666666
1.9000000000000001,0.1,6,0.6666666666666666
1.9000000000000001,0.1,7,0.7333333333333333
1.9000000000000001,0.1,8,0.8666666666666666
1.9000000000000001,0.1,9,0.3333333333333333
1.9000000000000001,0.1,10,0.8666666666666666
1.9000000000000001,0.1,11,0.6666666666666666
1.9000000000000001,0.1,12,0.4666666666666666
1.9000000000000001,0.1,13,0.6666666666666666
1.9000000000000001,0.1,14,1.0
1.9000000000000001,0.1,15,0.8
1.9000000000000001,0.1,16,0.6666666666666666
1.9000000000000001,0.1,17,0.3333333333333333
1.9000000000000001,0.1,18,0.5999999999999999
1.9000000000000001,0.1,19,0.4666666666666666
1.9000000000000001,0.1,20,0.6666666666666666
1.9000000000000001,0.1,21,0.8666666666666666
1.9000000000000001,0.1,22,1.0
1.9000000000000001,0.1,23,0.6666666666666666
1.9000000000000001,0.1,24,0.5999999999999999
1.9000000000000001,0.1,25,0.8666666666666666
1.9000000000000001,0.1,26,0.5333333333333333
1.9000000000000001,0.1,27,1.0
1.9000000000000001,0.1,28,0.7999999999999999
1.9000000000000001,0.1,29,0.7999999999999999
2.1,0.1,0,0.6666666666666666
2.1,0.1,1,0.4666666666666666
2.1,0.1,2,0.6666666666666666
2.1,0.1,3,0.6666666666666666
2.1,0.1,4,1.0
2.1,0.1,5,0.6666666666666666
2.1,0.1,6,0.6666666666666666
2.1,0.1,7,0.7333333333333332
2.1,0.1,8,0.7333333333333333
2.1,0.1,9,0.3333333333333333
2.1,0.1,10,0.9333333333333332
2.1,0.1,11,0.6666666666666666
2.1,0.1,12,0.39999999999999997
2.1,0.1,13,0.6666666666666666
2.1,0.1,14,1.0
2.1,0.1,15,0.7333333333333333
2.1,0.1,16,0.7999999999999999
2.1,0.1,17,0.3333333333333333
2.1,0.1,18,0.5999999999999999
2.1,0.1,19,0.5999999999999999
2.1,0.1,20,0.6666666666666666
2.1,0.1,21,0.6666666666666666
2.1,0.1,22,1.0
2.1,0.1,23,0.6666666666666666
2.1,0.1,24,0.5999999999999999
2.1,0.1,25,0.6666666666666666
2.1,0.1,26,0.6666666666666666
2.1,0.1,27,0.9333333333333332
2.1,0.1,28,0.6666666666666666
2.1,0.1,29,0.7333333333333333
